1.980600088348103138e-01,-4.702130347112049580e-01
-9.097213262003529533e-01,-7.545086138745035198e-01
-3.936724542893633161e-01,3.675320051436244406e-01
-1.349442088588087008e-01,-1.259888057487076107e+00
3.185528242072062644e-01,1.262886689950473151e+00
-7.437181605034354215e-01,-1.097682186828165207e+00
4.352721032809994672e-01,1.463444705161615289e+00
-6.197314790614534274e-01,-1.104385430565397952e+00
7.786290169377607651e-01,1.066904519826999520e+00
1.070798993544708200e+00,3.874909626623754821e-01
8.981525969860627567e-01,-6.122253113317467355e-01
-3.992588292228340663e-01,-1.602753614784496516e+00
1.094812212425070319e+00,8.119301071546149995e-01
-3.513937847205391152e-01,5.252345412071510733e-01
2.608119607110789273e-01,1.490346569568591351e+00
7.028912776748570401e-01,1.112172339575742352e+00
-1.005923457963378675e+00,2.595198161456106489e-01
-8.588954605727665559e-01,-1.321010563825094852e+00
-1.042101100233096656e+00,-1.029857307304505643e+00
-3.240619004487027555e-01,6.885542888399872608e-01
-5.336735333336566356e-01,2.163605054149951856e-01
1.223295783008329307e+00,1.049776067924023559e+00
7.458017607149982631e-01,2.119929833565897259e-01
-7.047519050144891439e-01,-1.439032569457696198e+00
3.356440940179339361e-01,1.092537724302236724e+00
-1.225278467690940898e-01,-1.170173020734839309e+00
-1.913248975154280274e-01,-1.325353510164333226e+00
-9.286940785178523505e-01,-8.905760174357020276e-01
2.248853951131860873e-01,-6.145552242524751074e-01
1.152058520397523100e+00,7.278417553862212008e-01
7.929804297999275553e-01,-3.474898789023765366e-01
7.260060451752796684e-01,4.121346565514931171e-01
1.138937892550510700e+00,1.058129725530114529e+00
-1.746757737281311174e-01,-1.569426067560858007e+00
-8.903714707259716699e-01,-8.696662101424708080e-01
1.599453329207030650e-01,4.745875141763796212e-01
-1.219348778268218858e+00,-1.126981432003557604e+00
2.401982019384077127e-01,1.348977584956466247e+00
-6.875964737466814247e-01,-1.007215276973946194e+00
5.918958279073328610e-01,-5.145500714552886379e-01
-2.390989906814826316e-01,-1.230039349595399401e+00
7.090725578290751896e-01,8.372392845881474477e-01
-7.468913469947442429e-01,2.512539032938795325e-01
3.245403538026155887e-01,-2.983197073226953044e-01
3.168474378573921113e-02,-6.205304257875480234e-01
-1.107203151483720838e+00,-1.140988465528411044e+00
1.187769232698092425e+00,6.929737100505364289e-01
5.789233960391633460e-02,1.647373484531942101e+00
6.911104871304475372e-01,7.452680721356166327e-01
8.227050189504963029e-01,-1.943112770099551245e-01
8.619402457952987096e-01,-1.792828074146060047e-01
9.315132258751992467e-01,-1.225035737123258139e-01
-1.150664648633365150e+00,-8.786074128089196300e-01
9.225633495397719264e-01,2.315091776940945145e-01
-1.960464524884086845e-01,5.937426948962751805e-01
-9.891023653694114293e-01,-1.815966131192122412e-01
-1.199538017984755900e+00,-5.108089471054209074e-01
-6.384779393177163476e-01,-1.315712541427191962e+00
-6.545151008669720660e-01,-1.169549192825118045e+00
-5.129340168999531047e-01,-1.398855583626512189e+00
1.013530082529837006e+00,1.257667871970337803e+00
-1.421551289628754322e+00,-7.236697309259527700e-01
9.822689377207589612e-01,4.521963019327844280e-01
1.280400408234784737e-01,-3.385966850376950221e-01
-7.200440566004843168e-01,-1.080876903616700524e+00
-3.618014550609807700e-01,-1.001881234198779724e+00
4.993323142833996364e-01,1.668135541880336969e+00
-7.449163319039566744e-01,-1.582321723526829427e+00
-9.397939281373957066e-01,-1.409288482792823594e+00
-5.332868376966878182e-02,-1.397903905630648591e+00
-7.171798320857245557e-01,-9.490432379666261520e-01
-2.091135764260793062e-02,-4.810063558776693782e-01
5.800252275645370048e-01,1.246248911020464867e+00
5.217951576635335709e-01,8.550497772803495877e-01
1.003803435574460057e+00,1.277615834510207604e-01
-9.171662866775048828e-01,3.008373570028786137e-01
-5.495771123341093300e-01,-1.494458846130324092e+00
8.495459830093997633e-01,1.216970999851005208e+00
2.939692808488521547e-01,1.091067430034511343e+00
-1.053066195137976724e+00,-2.941225274954998858e-01
-8.554156240449127813e-01,-7.504400862625109081e-01
-1.171182018024222504e+00,-4.925590221403889912e-01
-1.762249317795026582e-01,1.125351498509209458e+00
